group,sex,race,age,weight,height
0,1,1,30.1548304672769,179.527297418201,63.244269116396
0,0,0,22.6275542753231,164.453670076973,64.0291616837005
1,1,0,25.5617782559893,142.557880146819,64.1312317587541
0,0,0,26.077018811335,175.306236594941,63.5192420398559
0,1,0,27.7740891688833,181.201371260177,64.2025935570147
1,0,0,25.0343274207425,200.955856351406,70.4794708682322
1,1,0,26.433916623517,159.222491630701,70.6472079969095
1,0,0,23.6974867204204,193.876231166113,66.2828612113647
1,1,0,26.9606218324926,168.811663703489,65.752455727712
1,1,1,23.5176957035659,205.72010207624,77.4014523543431
0,0,0,29.0375989591849,174.860301497859,66.8248420823289
1,1,1,25.3256431176422,220.144035609665,70.0694175372135
0,0,1,23.4581750822188,224.476050721627,73.1722996897808
0,1,0,29.0440921462147,208.349060836293,69.292897236165
1,0,0,27.7535965405777,151.125648191543,73.653475529364
0,1,0,30.3743993974212,184.472245287266,71.8042396580254
1,0,1,27.4576210503504,178.37032724692,70.9235084360424
1,0,0,26.5268599132495,172.945440215743,57.0100034744963
1,1,0,28.1730024423652,206.406379103691,65.944073011042
0,1,0,21.7656955261366,175.963484190095,62.9270736272547
1,0,1,23.8341099840691,181.961814712969,71.292350811422
1,0,0,29.1482512332194,207.877056057067,72.1239318427826
1,1,0,26.131133142301,145.717244266676,67.8116474666064
0,0,1,27.4699021100528,182.136011089603,64.3814681970958
1,0,1,22.7761193432537,183.638589553732,60.2820323295925
0,0,0,24.9899268899151,213.634871308795,70.5393640682173
0,1,1,29.2873250118329,155.274153104989,71.9525693974539
0,1,1,23.0013702686634,209.48856252068,69.3944382581943
0,0,1,30.0866884729656,186.06156022129,71.1326405302834
0,0,1,24.0385616956919,182.597654119311,61.6712704009949
1,0,0,21.4072201449297,213.793531165562,70.2932967927105
0,1,1,28.7894754308804,204.900927346372,67.519438012171
1,0,0,24.1013875928758,159.99803202844,67.2641965162618
0,0,1,27.3671947730266,182.151900509826,74.9944652745224
1,0,1,26.0626089135365,181.340684756764,70.6144471931839
1,0,1,26.9933655841319,200.90099440299,75.6798640662406
1,1,0,27.6552270076224,170.829233907787,68.0334803678887
1,1,1,28.7566622230844,170.594532690492,65.5899773582998
0,1,1,29.6811013759971,201.108324736024,61.0718192153331
1,1,0,24.7875055393086,177.827809978301,68.7891069227134
0,1,1,21.0673729323856,135.47716150707,65.0857250624768
0,0,1,30.515968071553,178.031123223251,70.6727023652805
0,0,0,33.3923158709624,155.583789178353,66.254699231585
1,0,0,25.906134695363,150.610148882195,60.9440828313505
0,0,0,21.3867383908498,174.327502620795,76.6476460463655
1,0,1,22.5628942309278,192.271474694931,60.6836233007658
1,1,0,29.9249590567406,199.670603981853,70.8317276380246
0,1,1,30.3300990325474,159.539210234291,68.8933801899541
1,0,0,24.4331487403973,169.905187212954,75.5884358289177
1,1,1,21.7711603205201,142.527056916865,58.4224979069165
1,0,0,21.8283168165257,181.518843216029,64.2424955307342
1,1,0,23.6210455681584,175.415525131132,67.798127798696
0,0,1,28.3892042093094,226.847981700218,64.5076047270952
0,1,1,24.2187321630834,151.867555269933,66.9134860686196
0,0,0,30.3019886894872,157.098638495517,69.692836548853
0,1,0,28.311669230368,152.332263651514,76.0146808572052
0,1,0,28.1013088986177,182.895276422189,74.4645493544526
1,1,0,28.0321021758597,183.880715255036,62.9022863221417
0,0,0,29.6063357237964,197.311436803847,65.9679161301417
1,0,1,26.5580144831406,157.85418742539,68.8505628893844
0,1,0,27.8917901556463,181.485166748391,72.4893554256469
0,0,1,32.8774131507294,218.013408086134,75.2305944581461
0,0,0,28.0606030579666,179.056964130509,67.9557295734436
1,1,0,22.9942051791636,169.299278798654,67.5700169277684
1,1,1,23.9245819228315,172.343523100829,66.6180605927469
